2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 39059 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 00:58:05 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 2 JPA repository interfaces.
2025-04-21 00:58:07 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 00:58:07 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 00:58:07 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 00:58:08 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 00:58:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 00:58:10 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2025-04-21 00:58:10 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown database 'gps_tracker'
2025-04-21 00:58:10 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'gps_tracker'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-04-21 22:58:12 [pool-3-thread-167] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-167] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-167] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-167] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-167] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:38996
2025-04-21 22:58:12 [pool-3-thread-168] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:38996 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-168] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-168] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-168] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-168] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-168] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39012
2025-04-21 22:58:12 [pool-3-thread-169] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39012 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-169] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-169] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-169] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-169] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-169] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39018
2025-04-21 22:58:12 [pool-3-thread-179] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39018 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-179] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-179] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-179] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-179] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-179] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39020
2025-04-21 22:58:12 [pool-3-thread-171] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39020 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-171] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-171] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-171] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-171] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-171] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39030
2025-04-21 22:58:12 [pool-3-thread-172] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39030 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-172] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-172] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-172] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-172] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-172] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39034
2025-04-21 22:58:12 [pool-3-thread-173] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39034 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-173] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-173] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-173] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-173] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-173] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39048
2025-04-21 22:58:12 [pool-3-thread-174] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39048 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-174] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-174] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-174] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-174] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-174] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39064
2025-04-21 22:58:12 [pool-3-thread-175] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39064 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-175] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-175] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-175] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-175] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-175] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39078
2025-04-21 22:58:12 [pool-3-thread-176] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39078 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-176] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-176] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-176] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-176] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-176] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39090
2025-04-21 22:58:12 [pool-3-thread-177] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39090 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-177] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-177] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-177] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-177] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-177] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39100
2025-04-21 22:58:12 [pool-3-thread-178] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39100 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-178] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-178] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-178] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-178] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-178] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39112
2025-04-21 22:58:12 [pool-3-thread-170] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39112 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-170] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-170] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-170] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-170] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-170] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39114
2025-04-21 22:58:12 [pool-3-thread-180] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39114 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-180] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-180] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-180] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-180] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-180] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39130
2025-04-21 22:58:12 [pool-3-thread-181] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39130 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-181] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-181] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-181] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-181] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-181] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39144
2025-04-21 22:58:12 [pool-3-thread-182] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39144 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-182] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-182] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-182] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-182] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-182] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39160
2025-04-21 22:58:12 [pool-3-thread-183] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39160 (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-183] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:12 [pool-3-thread-183] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:12 [pool-3-thread-183] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:12 [pool-3-thread-183] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:12 [pool-3-thread-183] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:12 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39174
2025-04-21 22:58:13 [pool-3-thread-184] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39174 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-184] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-184] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:13 [pool-3-thread-184] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-184] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:13 [pool-3-thread-184] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:13 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39184
2025-04-21 22:58:13 [pool-3-thread-185] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39184 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-185] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-185] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:13 [pool-3-thread-185] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-185] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:13 [pool-3-thread-185] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:13 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39188
2025-04-21 22:58:13 [pool-3-thread-186] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39188 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-186] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-186] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:13 [pool-3-thread-186] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-186] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:13 [pool-3-thread-186] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:13 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39190
2025-04-21 22:58:13 [pool-3-thread-187] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39190 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-187] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-187] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:13 [pool-3-thread-187] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-187] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:13 [pool-3-thread-187] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:13 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39192
2025-04-21 22:58:13 [pool-3-thread-188] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39192 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-188] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-188] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:13 [pool-3-thread-188] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-188] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:13 [pool-3-thread-188] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:13 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39198
2025-04-21 22:58:13 [pool-3-thread-189] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39198 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-189] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-189] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
2025-04-21 22:58:13 [pool-3-thread-189] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-189] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0xd
2025-04-21 22:58:13 [pool-3-thread-189] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position - likely protocol mismatch
2025-04-21 22:58:13 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39200
2025-04-21 22:58:13 [pool-3-thread-190] INFO  c.assettrack.iot.service.GpsServer - Received raw payload from 127.0.0.1:39200 (24 bytes)
2025-04-21 22:58:13 [pool-3-thread-190] INFO  c.assettrack.iot.service.GpsServer - 0000: 78 78 0D 01 01 33 35 39 33 33 39 30 37 37 31 33  |xx...35933907713|
2025-04-21 22:58:13 [pool-3-thread-190] INFO  c.assettrack.iot.service.GpsServer - 0008: 35 32 32 33 01 66 0D 0A  |5223.f..|
